0.025*"努力" + 0.025*"爱" + 0.022*"好" + 0.020*"张艺兴" + 0.017*"喜欢" + 0.017*"生日快乐" + 0.012*"想" + 0.011*"心" + 0.011*"真的" + 0.009*"希望"
加油加油加油~加油！加油加油[心] 加油 加油, 为自己攒个RP，谢谢大家了。（土下座）                                        SAY ARASHI！！！（。
 如果有一天我回到从前回到最原始的我我依旧会觉得你很不错 如果有一天我离你遥远不能再和你相约你是否会知道我依旧是兴迷 我想对你好你从来不知道想你想你也能成为嗜好 好喜欢你知不知道@努力努力再努力x 生日快乐[鲜花]想不顾一切守护你微笑的眼睛@努力努力再努力x@张艺兴工作室 成都·成都大学, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#@努力努力再努力x 你说过:“是否真正属于这个舞台，我对自己还抱有很深很深的忐忑。但歌还是要唱下去，舞还是要跳下去.在脑子一片空白无法思考的时候，完全是凭借着练习时身体的记忆撑完了全场。幸好不是担心的样子”而现在想告诉你，整个舞台都属于你！, 
 可爱*^o^*太可爱了太可爱了太可爱了太可爱了太可爱了太可爱了, #王俊凯触电张艺谋长城# &amp;amp;#王俊凯长城纽约行# 对世界充满好奇的梧桐宝宝，有五百种以上让自己开心的方法[偷乐]boss拿他没辙…只好…“下次再乱跑就打你屁股。”“哦₍˄·͈༝·͈˄*₎◞ ̑̑”@TFBOYS-王俊凯 我的哥早安[笑哈哈]
 求你了 求你了 求你了求你了 求你了求你了 求你了求你了求你了求你了 求你了, 不想脫單 只想脫貧
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#@努力努力再努力x 全世界所有美好的祝福送给全世界最好的你。张艺兴生日快乐。L-LOVELAY, 
 #张艺兴1007生日快乐##张艺兴#生日快乐呀我的兴！！！！全世界最好的张艺兴！！！, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#这是我第一次在0点的时候送生日祝福，祝全世界最好的张艺兴生日快乐，感谢你带给我的所有感动，快乐，骄傲，激励。希望在未来的日子里我们可以一直努力努力再努力，不断加油，成为自己的骄傲fighting！！@努力努力再努力x, 
 #张艺兴1007生日快乐#我们最爱的#张艺兴#，谦逊的你[心]，有礼貌又暖的你[心]一直那么那么帅气的你，不忘初心[爱心]可以在韩独自solo舞台的你[心]，你用自己的梦想成就了二爷这个角色[心]，@努力努力再努力x 在今天这个特殊的日子给你一百个赞[good]，长沙的大骄傲，可爱的绵羊兴生日快乐啊[蛋糕][蛋糕], 
 #张艺兴##张艺兴1007生日快乐#  25岁生日快乐[星光]~不知不觉也陪你走了不短的路了这期间开心的 不开心的 想想为了你 似乎没有那么重要了 想要的不多 只要安安静静的陪着你 就已经满足 真的很谢谢你 这么宠粉丝的你 [紫心]张艺兴[紫心] 以后的路也一起走下去吧[绿叶]@努力努力再努力x 西班牙, 
 艺兴哥哥，生日快乐！在生日的这一天，专辑的先行曲出来了，这不仅是艺兴哥哥给我们的礼物，也是给自己的！在准备专辑的期间，一定有觉得辛苦的事，但这期间一定是幸福的！因为是艺兴哥哥的梦想，也是值得我们守护的！就像艺兴哥哥的微博名一样，只要努力努力再努力，就一定能成功！@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴##张艺兴solo出道#   生日快乐小骄傲[花痴]很简单的祝福   只希望你能健健康康快快乐乐天天开开心心[爱你]你做什么都支持[拳头]再多华丽的词藻也不及你的光芒[星星]@努力努力再努力x 期待11小时后的 solo, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#    @努力努力再努力x 在这普天同庆的日子里，不仅是我最爱的兴儿宝贝的生日! 而且又迎来了solo专辑的即将发行，也是闺蜜的生日！@陈祖晏 祝子怡宝贝生日快乐[好爱哦][好爱哦][好爱哦] 预祝张艺兴的专辑大卖！大卖!大卖！还有张艺兴的音乐拿奖拿奖拿奖...全文, 
 艺兴哥哥，生日快乐！在生日的这一天，专辑的先行曲出来了，这不仅是艺兴哥哥给我们的礼物，也是给自己的！在准备专辑的期间，一定有觉得辛苦的事，但这期间一定是幸福的！因为是艺兴哥哥的梦想，也是值得我们守护的！就像艺兴哥哥的微博名一样，只要努力努力再努力，就一定能成功！@努力努力再努力x, 
 10.7，一个好日子。我们小骄傲25岁了。已经成长为我们的大骄傲了呢。不管干什么都努力努力再努力的张艺兴，一直把音乐放一位的张艺兴，一直为我们跳舞唱歌的张艺兴。真的很谢谢你，谢谢你一直坚持着，努力的人总是会有收获的，期待今天公开的你的solo曲，以后也要一直这样一起走下去啊，生日快乐，我们...全文, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed# 25岁的张艺兴先生 生日快乐 我非常非常非常的 喜欢您[心]@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴whatUneed# 张先生  25岁生日快乐[心], 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#    @努力努力再努力x  陪你度过的第一个生日，千言万语，就是一句我爱你，我信你，我支持你。就算你某一天走下舞台，聚光不再，你仍然是我心里最美好的珠玉。希望以后的每个生日，都陪你。, 
 亲爱的张先生，生日快乐[好爱哦]#张艺兴##张艺兴1007生日快乐#, 
 #张艺兴whatUneed##张艺兴1007生日快乐# 欢迎25岁的张艺兴[心]happy birthday[星光]@努力努力再努力x, 
 #张艺兴1007生日快乐#陪你走的第一个生日 以后也要继续加油 张先生你真的是很厉害的人! 生日快乐 半五十快乐[心], 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed# 非战斗人员请撤离，我要开始矫情了！@努力努力再努力x 老张生日快乐[蛋糕][礼花] 小作文一定要看呀老张！[兔子][兔子][兔子] 兰州·新港城, 
 #张艺兴##张艺兴1007生日快乐# 生于这个枯燥繁忙的世界，日子却因为有你更精彩，快速流走的云带着我的思念飘到你那里了吗，乐园里的灯还在等你一直没灭。我是你的几千万分之一，爱心为你画了一整页，你要好好的在我们身边不要离开。@努力努力再努力x 看到的话，再看下每一句的开头啊[爱你][蛋糕]...全文, 
 十号少年舞动四方歌传海内外你是奇迹的创造者原来辉煌的书写者一路向前披荆斩棘所向披靡站立巅峰傲视群雄生日快乐！我的少年#张艺兴1007生日快乐##张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#  @努力努力再努力x  陪你一起长大了一岁，期待你的每一年！, 
 #乐视金融助力苍白少年点亮大屏# [大哭], #王源#  #乐视金融助力苍白少年点亮大屏# 王雅君姐姐对 @TFBOYS-王源 的评价  截图来自TFBOYS官微  因为遇见你
 #乐视金融助力苍白少年点亮大屏# 成为你想成为的人就好, #我的追星故事#  源纪年原创歌曲 爱的人才会懂 #王源# “未来的我，是什么样子？”是你喜欢的样子。是你想成为的人。是你没有辜负过自己的人生，自己的青春，自己的坚持和努力。是你自己的样子。@TFBOYS-王源 秒拍视频因为遇见你
 #乐视金融助力苍白少年点亮大屏# 好听好听, 这是一个很不正经的试听预告[二哈]  5sing: 网页链接
 #乐视金融助力苍白少年点亮大屏# 喜欢前奏，很有故事的感觉[太开心], #我的追星故事##王源#背上书包，追寻梦想，第一次将你托付到希冀手上。那时期待，那时欢喜，心也这样随你去了远方。你的初心从未忘，坚持像勇敢的小飞侠那样纯真美好；我的信条不彷徨，与你共岁月，看细水长流。@TFBOYS-王源 因为遇见你  秒拍视频
 #乐视金融助力苍白少年点亮大屏# 呀，最喜欢别人夸王源啦[太开心], #王源# 「对自己歌曲的创意、表达和掌握有完整的想法」「会一起交流创作的小秘方」是我们的小小创作歌手呀[兔子]【视频来源TFBOYS官微】@TFBOYS-王源 因为遇见你 秒拍视频
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#@努力努力再努力x [蛋糕]又陪你长大了一岁，期待你的每一年[鲜花]张先生生日快乐一切都好[鲜花]了解陪伴感恩[鲜花]让我遇见全世界最好的张艺兴[鲜花]你一直在我一直爱[鲜花]张艺兴[心] 南昌·安义县, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴#我最亲爱的哥哥生日快乐！！！感谢你的降临！今年没能陪你一起过生日是我最大的遗憾！可还是好开心好开心。真的好喜欢你！又涨了一岁，希望25岁的哥哥健康平安快乐！@努力努力再努力x 生日快乐宝贝！, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#10.7生日快乐哥哥 又长了一岁啊 今年考上了大学本来一心想着去见你的，然而受着客观因素的制约，又落空了～不过没关系，总有一天我会站在你的周围 亲眼看你。@努力努力再努力x 再次祝你生日快乐！, 
 张艺兴生日快乐！祝你早日实现你的梦想 永远开心快乐 永远做单纯的小绵羊[绵羊]等我今年考完研一定要参加你的演唱会！！！等我！！！@努力努力再努力x #张艺兴1007生日快乐##张艺兴#, 
 【神秘松树弯曲之谜】在波兰某地有这样一个小树林，里面种植着400株奇怪的弯曲松树。这片树林在当地被称作弯曲森林，大部分树木开始都是平行于地面的生长，到一定时间才90度拐弯向上。并且弯曲的方向都是向着北方。为何如此，依旧是个迷。, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed# 非战斗人员请撤离，我要开始矫情了！@努力努力再努力x 老张生日快乐[蛋糕][礼花] 小作文一定要看呀老张！[兔子][兔子][兔子] 兰州·新港城, 
 #张艺兴1007生日快乐##张艺兴##whatUneed##张艺兴# @努力努力再努力x 25岁到了看到了那么多粉丝为你庆祝生日 长沙小骄傲 我们的大骄傲～ 25岁 你继续在舞台上绽放光彩 继续完成你的音乐梦想 继续获得更多的人肯定赞赏  25岁 我们还会一直在背后支持你 还会一直陪你 一直爱你 一直守护你一生一世一辈子...全文, 
 #张艺兴1007生日快乐##张艺兴##whatUneed##张艺兴# @努力努力再努力x 25岁到了看到了那么多粉丝为你庆祝生日 长沙小骄傲 我们的大骄傲～ 25岁 你继续在舞台上绽放光彩 继续完成你的音乐梦想 继续获得更多的人肯定赞赏  25岁 我们还会一直在背后支持你 还会一直陪你 一直爱你 一直守护你一生一世一辈子...全文, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 祝我爱的小艺兴生日快乐[蛋糕][蛋糕][蛋糕]努力努力再努力的你给了我们超多正能量，让我们也变得更努力，希望新一岁的你可以尽量多给自己一些休息的时间，多注意身体[兔子]我们一直在你身边[加油][拳头][太阳]生日粗卡[爱你][爱你]...全文, 
 #张艺兴1007生日快乐##张艺兴solo出道# 今天是哥哥的生日，也是要出solo的日子，真的是双喜临门哦～本来想着有好多话要说的，结果一下子脑子空白不知道该说什么了，还是那几句话，注意身体好好休息，虽说过了25不卖萌，但是卖卖萌更健康嘛好的吧，哥哥生日快乐，要一直开心下去哦！@努力努力再努力x, 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x 从2012年至现在 每年的生日都陪伴着你 当初的青涩腼腆 到 现在的成熟自信 你一直都在成长 一直都在前进 我不会说什么太煽情的话语 只希望你每一天都能够开开心心的 不要再一直熬夜了 要多注意休息 注意自己的身体 艺兴生日快乐 爱你, 
 TTP自行车][威武][威武]震撼来袭[害羞][温暖帽子]#韩国美女##韩国美女热舞# 性感美女热舞诱惑~长夜漫漫无心睡眠，靠谱美女主播#美女诱惑熟女[给力][给力]#熟妇卡恩间谍Denny啦啦啦, 
 张艺兴生日快乐，开心满足，努力，实现所有愿望#张艺兴1007生日快乐##张艺兴whatUneed##张艺兴solo出道#, 
 #全世界最好的张艺兴生日快乐# 亲爱的宝宝，生日快乐，希望你的愿望都可以成真，继续做自己喜欢的事情，还是那句话，大红大紫不重要，平安健康才最重要，张艺兴我们只有一个呀，爱你，宝宝，生日快乐，我的小太阳[爱你][爱你][蛋糕][蛋糕][心][心]#张艺兴1007生日快乐# @努力努力再努力x, 
 十月七号了，艺兴生日快乐。我是一直守夜到十二点才祝你生日快乐的哦！ 你要每天开开心心的，不要让粉丝担心，只要你开心，我们就会开心。最后我想告诉你，我们永远在你身边，我们爱你！ 潜江, 
 张艺兴，生日快乐，我们会一直陪在你身边，你特别棒特别好，这一年你辛苦啦，我们一起期待下一年，我们继续一起走[蛋糕][礼物] I just need you，only you，nothing but you[心], 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#    @努力努力再努力x 在这普天同庆的日子里，不仅是我最爱的兴儿宝贝的生日! 而且又迎来了solo专辑的即将发行，也是闺蜜的生日！@陈祖晏 祝子怡宝贝生日快乐[好爱哦][好爱哦][好爱哦] 预祝张艺兴的专辑大卖！大卖!大卖！还有张艺兴的音乐拿奖拿奖拿奖...全文, 
